name,websiteLink,location,dateCreated,area,numVisitors
Acadia,https://www.nps.gov/acad/index.htm,Maine,2/26/19,"49,071.40",3961661
American Samoa,https://www.nps.gov/npsa/index.htm,American Samoa,10/31/88,"8,256.67",22567
Arches,https://www.nps.gov/arch/index.htm,Utah,11/12/71,"76,678.98",1466528
Badlands,https://www.nps.gov/badl/index.htm,South Dakota,11/10/78,"242,755.94",1094245
Big Bend,https://www.nps.gov/bibe/index.htm,Texas,6/12/44,"801,163.21",561458
Biscayne,https://www.nps.gov/bisc/index.htm,Florida,6/28/80,"172,971.11",512213
Black Canyon of the Gunnison,https://www.nps.gov/blca/index.htm,Colorado,10/21/99,"30,779.83",335862
Bryce Canyon,https://www.nps.gov/brca/index.htm,Utah,2/25/28,"35,835.08",2498075
Canyonlands,https://www.nps.gov/cany/index.htm,Utah,9/12/64,"337,597.83",818492
Capitol Reef,https://www.nps.gov/care/index.htm,Utah,12/18/71,"241,904.50",1422490
Carlsbad Caverns,https://www.nps.gov/cave/index.htm,New Mexico,5/14/30,"46,766.45",460474
Channel Islands,https://www.nps.gov/chis/index.htm,California,3/5/80,"249,561.00",262581
Congaree,https://www.nps.gov/cong/index.htm,South Carolina,11/10/03,"26,692.60",242049
Crater Lake,https://www.nps.gov/crla/index.htm,Oregon,5/22/02,"183,224.05",504942
Cuyahoga Valley,https://www.nps.gov/cuva/index.htm,Ohio,10/11/00,"32,571.89",2912454
Death Valley,https://www.nps.gov/deva/index.htm,"California, Nevada",10/31/94,"3,408,395.63",1440484
Denali,https://www.nps.gov/dena/index.htm,Alaska,2/26/17,"4,740,911.16",466227
Dry Tortugas,https://www.nps.gov/drto/index.htm,Florida,10/26/92,"64,701.22",84873
Everglades,https://www.nps.gov/ever/index.htm,Florida,5/30/34,"1,508,938.57",741983
Gates of the Arctic,https://www.nps.gov/gaar/index.htm,Alaska,12/2/80,"7,523,897.45",11907
Gateway Arch,https://www.nps.gov/jeff/index.htm,Missouri,2/22/18,192.83,2563052
Glacier,https://www.nps.gov/glac/index.htm,Montana,5/11/10,"1,013,126.39",3208755
Glacier Bay,https://www.nps.gov/glba/index.htm,Alaska,12/2/80,"3,223,383.43",736282
Grand Canyon,https://www.nps.gov/grca/index.htm,Arizona,2/26/19,"1,201,647.03",4919163
Grand Teton,https://www.nps.gov/grte/index.htm,Wyoming,2/26/29,"310,044.36",3628222
Great Basin,https://www.nps.gov/grba/index.htm,Nevada,10/27/86,"77,180.00",152068
